"Occupation Title","Occupation Code","Occupation Type","2022 Employment","2022 Percent of Industry","2022 Percent of Occupation","Projected 2032 Employment","Projected 2032 Percent of Industry","Projected 2032 Percent of Occupation","Employment Change, 2022-2032","Employment Percent Change, 2022-2032","Occupation Sort","Display Level"
"Total, all occupations","=""00-0000""","Summary","150.4","100.0","0.1","139.5","100.0","0.1","-10.9","-7.2","","0"
"Management occupations","=""11-0000""","Summary","6.0","4.0","0.0","5.8","4.2","0.0","-0.2","-3.3","2","1"
"Top executives","=""11-1000""","Summary","2.6","1.7","0.1","2.5","1.8","0.1","-0.1","-4.8","3","2"
"Chief executives","=""11-1011""","Line Item","0.2","0.1","0.1","0.1","0.1","0.1","0.0","-18.2","4","3"
"General and operations managers","=""11-1021""","Line Item","2.4","1.6","0.1","2.3","1.7","0.1","-0.1","-3.8","5","3"
"Advertising, marketing, promotions, public relations, and sales managers","=""11-2000""","Summary","0.2","0.2","0.0","0.2","0.2","0.0","0.0","-3.8","7","2"
"Marketing and sales managers","=""11-2020""","Summary","0.2","0.1","0.0","0.2","0.2","0.0","0.0","-3.8","9","3"
"Marketing managers","=""11-2021""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-3.8","10","4"
"Sales managers","=""11-2022""","Line Item","0.2","0.1","0.0","0.2","0.1","0.0","0.0","-3.8","11","4"
"Operations specialties managers","=""11-3000""","Summary","2.3","1.5","0.1","2.2","1.6","0.1","0.0","-1.5","15","2"
"Administrative services and facilities managers","=""11-3010""","Summary","0.1","0.1","0.0","0.1","0.1","0.0","0.0","-3.8","16","3"
"Administrative services managers","=""11-3012""","Line Item","0.1","0.1","0.0","0.1","0.1","0.0","0.0","-3.8","17","4"
"Computer and information systems managers","=""11-3021""","Line Item","0.1","0.1","0.0","0.1","0.1","0.0","0.0","2.9","19","3"
"Financial managers","=""11-3031""","Line Item","0.5","0.3","0.1","0.5","0.4","0.1","0.0","5.8","20","3"
"Industrial production managers","=""11-3051""","Line Item","1.1","0.7","0.5","1.0","0.7","0.5","0.0","-3.8","21","3"
"Purchasing managers","=""11-3061""","Line Item","0.2","0.1","0.3","0.2","0.1","0.2","0.0","-3.8","22","3"
"Transportation, storage, and distribution managers","=""11-3071""","Line Item","0.1","0.1","0.1","0.1","0.1","0.1","0.0","-3.8","23","3"
"Human resources managers","=""11-3121""","Line Item","0.1","0.1","0.1","0.1","0.1","0.1","0.0","-3.8","25","3"
"Other management occupations","=""11-9000""","Summary","0.9","0.6","0.0","0.9","0.6","0.0","0.0","-3.3","27","2"
"Construction managers","=""11-9021""","Line Item","0.1","0.0","0.0","0.1","0.1","0.0","0.0","1.0","29","3"
"Architectural and engineering managers","=""11-9041""","Line Item","0.6","0.4","0.3","0.6","0.4","0.3","0.0","-3.8","35","3"
"Managers, all other","=""11-9199""","Line Item","0.2","0.2","0.0","0.2","0.2","0.0","0.0","-3.8","50","3"
"Business and financial operations occupations","=""13-0000""","Summary","8.5","5.7","0.1","8.0","5.8","0.1","-0.5","-5.8","51","1"
"Business operations specialists","=""13-1000""","Summary","7.5","5.0","0.1","7.0","5.0","0.1","-0.5","-6.1","52","2"
"Buyers and purchasing agents","=""13-1020""","Line Item","1.8","1.2","0.4","1.6","1.1","0.3","-0.2","-13.4","54","3"
"Compliance officers","=""13-1041""","Line Item","0.2","0.1","0.1","0.2","0.1","0.1","0.0","-3.8","58","3"
"Cost estimators","=""13-1051""","Line Item","1.2","0.8","0.5","1.1","0.8","0.5","-0.1","-8.6","59","3"
"Human resources workers","=""13-1070""","Summary","0.7","0.5","0.1","0.7","0.5","0.1","0.0","-5.7","60","3"
"Human resources specialists","=""13-1071""","Line Item","0.7","0.4","0.1","0.6","0.4","0.1","0.0","-5.7","61","4"
"Logisticians and project management specialists","=""13-1080""","Summary","2.3","1.5","0.2","2.2","1.6","0.2","0.0","-0.9","64","3"
"Logisticians","=""13-1081""","Line Item","0.6","0.4","0.3","0.6","0.4","0.2","0.0","7.7","65","4"
"Project management specialists","=""13-1082""","Line Item","1.7","1.1","0.2","1.6","1.2","0.2","-0.1","-3.8","66","4"
"Management analysts","=""13-1111""","Line Item","0.2","0.1","0.0","0.2","0.2","0.0","0.0","-3.8","67","3"
"Compensation, benefits, and job analysis specialists","=""13-1141""","Line Item","0.1","0.1","0.1","0.1","0.1","0.1","0.0","-3.8","70","3"
"Training and development specialists","=""13-1151""","Line Item","0.2","0.1","0.1","0.2","0.1","0.0","0.0","-3.8","71","3"
"Market research analysts and marketing specialists","=""13-1161""","Line Item","0.1","0.1","0.0","0.1","0.1","0.0","0.0","2.9","72","3"
"Business operations specialists, all other","=""13-1199""","Line Item","0.6","0.4","0.0","0.6","0.4","0.0","0.0","-3.8","73","3"
"Financial specialists","=""13-2000""","Summary","1.1","0.7","0.0","1.0","0.7","0.0","0.0","-3.8","74","2"
"Accountants and auditors","=""13-2011""","Line Item","0.8","0.5","0.1","0.8","0.6","0.0","0.0","-3.8","75","3"
"Financial analysts and advisors","=""13-2050""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-3.8","79","3"
"Financial and investment analysts","=""13-2051""","Line Item","0.1","0.0","0.0","0.0","0.0","0.0","0.0","-3.8","80","4"
"Computer and mathematical occupations","=""15-0000""","Summary","2.3","1.5","0.0","2.4","1.7","0.0","0.0","1.8","92","1"
"Computer occupations","=""15-1200""","Summary","2.2","1.5","0.0","2.3","1.6","0.0","0.0","1.5","93","2"
"Computer and information analysts","=""15-1210""","Summary","0.5","0.3","0.1","0.5","0.3","0.1","0.0","3.2","94","3"
"Computer systems analysts","=""15-1211""","Line Item","0.3","0.2","0.1","0.3","0.2","0.0","0.0","-3.8","95","4"
"Information security analysts","=""15-1212""","Line Item","0.2","0.1","0.1","0.2","0.1","0.1","0.0","14.5","96","4"
"Computer user support specialists","=""15-1232""","Line Item","0.2","0.1","0.0","0.1","0.1","0.0","0.0","-7.6","100","4"
"Database and network administrators and architects","=""15-1240""","Summary","0.5","0.3","0.1","0.4","0.3","0.1","0.0","-8.2","101","3"
"Network and computer systems administrators","=""15-1244""","Line Item","0.4","0.3","0.1","0.4","0.3","0.1","0.0","-8.6","105","4"
"Computer occupations, all other","=""15-1299""","Line Item","0.3","0.2","0.1","0.3","0.2","0.1","0.0","-3.8","112","3"
"Mathematical science occupations","=""15-2000""","Summary","0.1","0.1","0.0","0.1","0.1","0.0","0.0","11.8","113","2"
"Operations research analysts","=""15-2031""","Line Item","0.1","0.0","0.1","0.1","0.1","0.1","0.0","10.6","116","3"
"Architecture and engineering occupations","=""17-0000""","Summary","10.7","7.1","0.4","10.5","7.5","0.4","-0.2","-1.8","120","1"
"Engineers","=""17-2000""","Summary","8.2","5.5","0.5","8.2","5.9","0.4","0.0","0.1","128","2"
"Electrical engineers","=""17-2071""","Line Item","0.8","0.5","0.4","0.7","0.5","0.4","0.0","-3.8","136","4"
"Industrial engineers, including health and safety","=""17-2110""","Summary","1.5","1.0","0.4","1.5","1.1","0.4","0.1","4.2","139","3"
"Health and safety engineers, except mining safety engineers and inspectors","=""17-2111""","Line Item","0.1","0.1","0.5","0.1","0.1","0.4","0.0","-3.8","140","4"
"Industrial engineers","=""17-2112""","Line Item","1.4","0.9","0.4","1.4","1.0","0.4","0.1","4.9","141","4"
"Marine engineers and naval architects","=""17-2121""","Line Item","2.2","1.5","27.3","2.2","1.6","27.4","0.0","1.0","142","3"
"Mechanical engineers","=""17-2141""","Line Item","1.2","0.8","0.4","1.3","0.9","0.4","0.0","3.9","144","3"
"Engineers, all other","=""17-2199""","Line Item","0.4","0.2","0.2","0.3","0.2","0.2","0.0","-3.8","148","3"
"Drafters, engineering technicians, and mapping technicians","=""17-3000""","Summary","2.4","1.6","0.4","2.2","1.6","0.3","-0.2","-8.2","149","2"
"Drafters","=""17-3010""","Summary","1.5","1.0","0.8","1.4","1.0","0.7","-0.2","-10.1","150","3"
"Mechanical drafters","=""17-3013""","Line Item","0.6","0.4","1.3","0.6","0.4","1.2","-0.1","-13.4","153","4"
"Drafters, all other","=""17-3019""","Line Item","0.4","0.2","1.9","0.3","0.2","1.8","0.0","-13.4","154","4"
"Industrial engineering technologists and technicians","=""17-3026""","Line Item","0.2","0.1","0.3","0.2","0.2","0.3","0.0","-3.8","161","4"
"Mechanical engineering technologists and technicians","=""17-3027""","Line Item","0.2","0.1","0.4","0.2","0.1","0.4","0.0","-8.6","162","4"
"Engineering technologists and technicians, except drafters, all other","=""17-3029""","Line Item","0.2","0.1","0.2","0.2","0.1","0.2","0.0","-3.8","164","4"
"Life, physical, and social science occupations","=""19-0000""","Summary","1.7","1.1","0.1","1.8","1.3","0.1","0.0","1.7","166","1"
"Occupational health and safety specialists and technicians","=""19-5000""","Summary","1.6","1.0","1.1","1.6","1.1","1.0","0.0","2.3","229","2"
"Occupational health and safety specialists","=""19-5011""","Line Item","0.7","0.4","0.6","0.7","0.5","0.5","0.0","6.8","230","3"
"Occupational health and safety technicians","=""19-5012""","Line Item","0.9","0.6","3.7","0.9","0.6","3.3","0.0","-0.9","231","3"
"Arts, design, entertainment, sports, and media occupations","=""27-0000""","Summary","1.0","0.6","0.0","0.9","0.7","0.0","0.0","-3.8","355","1"
"Art and design workers","=""27-1000""","Summary","0.7","0.5","0.1","0.7","0.5","0.1","0.0","-3.8","356","2"
"Designers","=""27-1020""","Summary","0.7","0.5","0.1","0.7","0.5","0.1","0.0","-3.8","363","3"
"Commercial and industrial designers","=""27-1021""","Line Item","0.7","0.5","2.1","0.7","0.5","2.0","0.0","-3.8","364","4"
"Media and communication workers","=""27-3000""","Summary","0.2","0.1","0.0","0.2","0.1","0.0","0.0","-3.8","389","2"
"Writers and editors","=""27-3040""","Summary","0.2","0.1","0.1","0.2","0.1","0.1","0.0","-3.8","393","3"
"Technical writers","=""27-3042""","Line Item","0.1","0.1","0.3","0.1","0.1","0.2","0.0","-3.8","395","4"
"Protective service occupations","=""33-0000""","Summary","0.7","0.4","0.0","0.6","0.4","0.0","-0.1","-9.9","522","1"
"Other protective service workers","=""33-9000""","Summary","0.5","0.4","0.0","0.5","0.3","0.0","-0.1","-11.4","546","2"
"Security guards and gambling surveillance officers","=""33-9030""","Summary","0.5","0.3","0.0","0.5","0.3","0.0","-0.1","-11.5","549","3"
"Security guards","=""33-9032""","Line Item","0.5","0.3","0.0","0.5","0.3","0.0","-0.1","-11.5","551","4"
"Building and grounds cleaning and maintenance occupations","=""37-0000""","Summary","0.4","0.3","0.0","0.4","0.3","0.0","0.0","-4.7","581","1"
"Building cleaning and pest control workers","=""37-2000""","Summary","0.4","0.3","0.0","0.4","0.3","0.0","0.0","-4.8","585","2"
"Building cleaning workers","=""37-2010""","Summary","0.4","0.3","0.0","0.4","0.3","0.0","0.0","-4.8","586","3"
"Janitors and cleaners, except maids and housekeeping cleaners","=""37-2011""","Line Item","0.4","0.3","0.0","0.4","0.3","0.0","0.0","-4.8","587","4"
"Sales and related occupations","=""41-0000""","Summary","1.2","0.8","0.0","1.1","0.8","0.0","0.0","-4.0","644","1"
"Retail sales workers","=""41-2000""","Summary","0.3","0.2","0.0","0.3","0.2","0.0","0.0","-4.6","648","2"
"Counter and rental clerks and parts salespersons","=""41-2020""","Summary","0.1","0.1","0.0","0.1","0.1","0.0","0.0","-3.8","652","3"
"Parts salespersons","=""41-2022""","Line Item","0.1","0.1","0.0","0.1","0.1","0.0","0.0","-3.8","654","4"
"Retail salespersons","=""41-2031""","Line Item","0.2","0.1","0.0","0.2","0.1","0.0","0.0","-3.8","655","3"
"Sales representatives, services","=""41-3000""","Summary","0.2","0.1","0.0","0.2","0.1","0.0","0.0","-3.8","656","2"
"Sales representatives of services, except advertising, insurance, financial services, and travel","=""41-3091""","Line Item","0.2","0.1","0.0","0.2","0.1","0.0","0.0","-3.8","661","3"
"Sales representatives, wholesale and manufacturing","=""41-4000""","Summary","0.6","0.4","0.0","0.6","0.4","0.0","0.0","-3.8","662","2"
"Sales representatives, wholesale and manufacturing, except technical and scientific products","=""41-4012""","Line Item","0.6","0.4","0.0","0.6","0.4","0.0","0.0","-3.8","664","3"
"Office and administrative support occupations","=""43-0000""","Summary","7.8","5.2","0.0","6.8","4.9","0.0","-1.0","-13.1","677","1"
"Supervisors of office and administrative support workers","=""43-1000""","Summary","0.6","0.4","0.0","0.5","0.4","0.0","-0.1","-13.4","678","2"
"First-line supervisors of office and administrative support workers","=""43-1011""","Line Item","0.6","0.4","0.0","0.5","0.4","0.0","-0.1","-13.4","679","3"
"Financial clerks","=""43-3000""","Summary","1.4","0.9","0.0","1.2","0.8","0.0","-0.2","-14.8","684","2"
"Billing and posting clerks","=""43-3021""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-13.4","686","3"
"Bookkeeping, accounting, and auditing clerks","=""43-3031""","Line Item","1.0","0.6","0.1","0.8","0.6","0.1","-0.1","-13.4","687","3"
"Payroll and timekeeping clerks","=""43-3051""","Line Item","0.2","0.1","0.1","0.2","0.1","0.1","0.0","-23.0","689","3"
"Procurement clerks","=""43-3061""","Line Item","0.1","0.1","0.2","0.1","0.1","0.2","0.0","-13.4","690","3"
"Information and record clerks","=""43-4000""","Summary","0.7","0.4","0.0","0.6","0.4","0.0","-0.1","-14.6","693","2"
"Customer service representatives","=""43-4051""","Line Item","0.4","0.2","0.0","0.3","0.2","0.0","0.0","-13.4","698","3"
"File clerks","=""43-4071""","Line Item","0.1","0.0","0.1","0.0","0.0","0.1","0.0","-23.0","700","3"
"Human resources assistants, except payroll and timekeeping","=""43-4161""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","-13.4","707","3"
"Receptionists and information clerks","=""43-4171""","Line Item","0.1","0.1","0.0","0.1","0.1","0.0","0.0","-14.4","708","3"
"Material recording, scheduling, dispatching, and distributing workers","=""43-5000""","Summary","2.5","1.7","0.1","2.3","1.7","0.1","-0.2","-6.9","711","2"
"Production, planning, and expediting clerks","=""43-5061""","Line Item","1.7","1.1","0.4","1.6","1.2","0.4","-0.1","-3.8","722","3"
"Shipping, receiving, and inventory clerks","=""43-5071""","Line Item","0.8","0.5","0.1","0.7","0.5","0.1","-0.1","-13.4","723","3"
"Secretaries and administrative assistants","=""43-6000""","Summary","1.5","1.0","0.0","1.2","0.8","0.0","-0.3","-19.8","725","2"
"Executive secretaries and executive administrative assistants","=""43-6011""","Line Item","0.2","0.2","0.0","0.2","0.1","0.0","-0.1","-27.8","726","3"
"Secretaries and administrative assistants, except legal, medical, and executive","=""43-6014""","Line Item","1.2","0.8","0.1","1.0","0.7","0.1","-0.2","-18.2","729","3"
